[wasm] init_from_args
[wasm] init_factor
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3check
[wasm] word 3check
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word roll
[wasm] word roll
[wasm] word rotd
[wasm] word rotd
[wasm] word dip
[wasm] word rot
[wasm] word swap
[wasm] word if
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word all-integers-from?
[wasm] word all-integers-from?
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word t
[wasm] word t
[wasm] word if
[wasm] word require
[wasm] word require
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word t
[wasm] word t
[wasm] word set-word-prop
[wasm] word set-word-prop
[wasm] word over
[wasm] word if
[wasm] word pick
[wasm] word props>>
[wasm] word props>>
[wasm] word mega-cache-lookup
[wasm] word ?set-at
[wasm] word ?set-at
[wasm] word if*
[wasm] word if*
[wasm] word pick
[wasm] word if
[wasm] word drop
[wasm] word call
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word >>props
[wasm] word >>props
[wasm] word over
[wasm] word props<<
[wasm] word props<<
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word name>char-hook
[wasm] word name>char-hook
[wasm] word initialize
[wasm] word initialize
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word change-global
[wasm] word change-global
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word get-global
[wasm] word get-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word box-at
[wasm] word box-at
[wasm] word (box-at)
[wasm] word (box-at)
[wasm] word boxes>>
[wasm] word boxes>>
[wasm] word mega-cache-lookup
[wasm] word cache
[wasm] word cache
[wasm] word dip
[wasm] word 2keep
[wasm] word 2keep
[wasm] word dip
[wasm] word 2dup
[wasm] word 2dip
[wasm] word at*
[wasm] word at*
[wasm] word mega-cache-lookup
[wasm] word 3curry
[wasm] word 3curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word prepose
[wasm] word prepose
[wasm] word swap
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word value>>
[wasm] word value>>
[wasm] word mega-cache-lookup
[wasm] word dip
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word set-global
[wasm] word set-global
[wasm] word global
[wasm] word global
[wasm] word OBJ-GLOBAL
[wasm] word OBJ-GLOBAL
[wasm] word special-object
[wasm] word special-object
[wasm] prim primitive_special_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word with-compilation-unit
[wasm] word with-compilation-unit
[wasm] word clone
[wasm] word clone
[wasm] word mega-cache-lookup
[wasm] word <definitions>
[wasm] word <definitions>
[wasm] word map
[wasm] word map
[wasm] word over
[wasm] word map-as
[wasm] word map-as
[wasm] word dip
[wasm] word length-operator
[wasm] word length-operator
[wasm] word dip
[wasm] word length-iterator
[wasm] word length-iterator
[wasm] word length-sequence
[wasm] word length-sequence
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word map-integers-as
[wasm] word map-integers-as
[wasm] word overd
[wasm] word overd
[wasm] word dip
[wasm] word over
[wasm] word new-like
[wasm] word new-like
[wasm] word over
[wasm] word dip
[wasm] word dip
[wasm] word new-sequence
[wasm] word new-sequence
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word collect
[wasm] word collect
[wasm] word collect-into
[wasm] word collect-into
[wasm] word 2curry
[wasm] word 2curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word each-integer
[wasm] word each-integer
[wasm] word 2dip
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word complex
[wasm] word complex
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word ratio
[wasm] word ratio
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word like
[wasm] word like
[wasm] word mega-cache-lookup
[wasm] word new-definitions
[wasm] word new-definitions
[wasm] word pick
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word <definitions>
[wasm] word <definitions>
[wasm] word map
[wasm] word map
[wasm] word over
[wasm] word map-as
[wasm] word map-as
[wasm] word dip
[wasm] word length-operator
[wasm] word length-operator
[wasm] word dip
[wasm] word length-iterator
[wasm] word length-iterator
[wasm] word length-sequence
[wasm] word length-sequence
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word map-integers-as
[wasm] word map-integers-as
[wasm] word overd
[wasm] word overd
[wasm] word dip
[wasm] word over
[wasm] word new-like
[wasm] word new-like
[wasm] word over
[wasm] word dip
[wasm] word dip
[wasm] word new-sequence
[wasm] word new-sequence
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word collect
[wasm] word collect
[wasm] word collect-into
[wasm] word collect-into
[wasm] word 2curry
[wasm] word 2curry
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word each-integer
[wasm] word each-integer
[wasm] word 2dip
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word complex
[wasm] word complex
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word class-of
[wasm] word class-of
[wasm] word mega-cache-lookup
[wasm] word ratio
[wasm] word ratio
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word like
[wasm] word like
[wasm] word mega-cache-lookup
[wasm] word old-definitions
[wasm] word old-definitions
[wasm] word pick
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word clone
[wasm] word clone
[wasm] word mega-cache-lookup
[wasm] word forgotten-definitions
[wasm] word forgotten-definitions
[wasm] word pick
[wasm] word set-at
[wasm] word set-at
[wasm] word mega-cache-lookup
[wasm] word with-variables
[wasm] word with-variables
[wasm] word swap
[wasm] word >n
[wasm] word >n
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word push
[wasm] word push
[wasm] word bi
[wasm] word bi
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word call
[wasm] word set-nth
[wasm] word set-nth
[wasm] word mega-cache-lookup
[wasm] word call
[wasm] call unwrap wrapper -> 0x4151dc
[wasm] word vector
[wasm] word ndrop
[wasm] word ndrop
[wasm] word (get-namestack)
[wasm] word (get-namestack)
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word CONTEXT-OBJ-NAMESTACK
[wasm] word context-object
[wasm] word context-object
[wasm] prim primitive_context_object
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word pop*
[wasm] word pop*
[wasm] word index-of-last
[wasm] word index-of-last
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word -
[wasm] word -
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=>-
[wasm] word fixnum=>-
[wasm] word fixnum-
[wasm] word shorten
[wasm] word shorten
[wasm] word mega-cache-lookup
[wasm] word each
[wasm] word each
[wasm] word sequence-operator
[wasm] word sequence-operator
[wasm] word dip
[wasm] word >underlying<
[wasm] word >underlying<
[wasm] word dup
[wasm] word slice?
[wasm] word slice?
[wasm] word dup
[wasm] word tuple?
[wasm] word tuple?
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word drop
[wasm] word if
[wasm] word >sequence<
[wasm] word >sequence<
[wasm] word tri
[wasm] word tri
[wasm] word dip
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word drop
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word each-integer-from
[wasm] word each-integer-from
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word require-when
[wasm] word require-when
[wasm] word over
[wasm] word all?
[wasm] word all?
[wasm] word sequence-operator
[wasm] word sequence-operator
[wasm] word dip
[wasm] word >underlying<
[wasm] word >underlying<
[wasm] word dup
[wasm] word slice?
[wasm] word slice?
[wasm] word dup
[wasm] word tuple?
[wasm] word tuple?
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word drop
[wasm] word if
[wasm] word >sequence<
[wasm] word >sequence<
[wasm] word tri
[wasm] word tri
[wasm] word dip
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word drop
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word all-integers-from?
[wasm] word all-integers-from?
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3check
[wasm] word 3check
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word roll
[wasm] word roll
[wasm] word rotd
[wasm] word rotd
[wasm] word dip
[wasm] word rot
[wasm] word swap
[wasm] word if
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word all-integers-from?
[wasm] word all-integers-from?
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
[wasm] word if
[wasm] word 3drop
[wasm] word t
[wasm] word t
[wasm] word if
[wasm] word require
[wasm] word require
[wasm] word mega-cache-lookup
[wasm] word drop
[wasm] word require-when
[wasm] word require-when
[wasm] word over
[wasm] word all?
[wasm] word all?
[wasm] word sequence-operator
[wasm] word sequence-operator
[wasm] word dip
[wasm] word >underlying<
[wasm] word >underlying<
[wasm] word dup
[wasm] word slice?
[wasm] word slice?
[wasm] word dup
[wasm] word tuple?
[wasm] word tuple?
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word drop
[wasm] word if
[wasm] word >sequence<
[wasm] word >sequence<
[wasm] word tri
[wasm] word tri
[wasm] word dip
[wasm] word dip
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word drop
[wasm] word keep
[wasm] word keep
[wasm] word over
[wasm] word dip
[wasm] word call
[wasm] word length
[wasm] word check-length
[wasm] word check-length
[wasm] word dup
[wasm] word integer?
[wasm] word integer?
[wasm] word tag
[wasm] word swap
[wasm] word fixnum-shift-fast
[wasm] word fixnum-bitand
[wasm] word eq?
[wasm] word not
[wasm] word not
[wasm] word if
[wasm] word t
[wasm] word t
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word call
[wasm] word curry
[wasm] word curry
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word compose
[wasm] word compose
[wasm] word dip
[wasm] word composed
[wasm] word composed
[wasm] word tuple
[wasm] word tuple
[wasm] word composed
[wasm] word composed
[wasm] word dup
[wasm] word callable?
[wasm] word unless
[wasm] word unless
[wasm] word swap
[wasm] word if
[wasm] word <tuple-boa>
[wasm] word <tuple-boa>
[wasm] prim primitive_tuple_boa
[wasm] word all-integers-from?
[wasm] word all-integers-from?
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word dup
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word if
[wasm] word 3check
[wasm] word 3check
[wasm] word 3keep
[wasm] word 3keep
[wasm] word dip
[wasm] word 3dup
[wasm] word 3dip
[wasm] word nip
[wasm] word call
[wasm] call unwrap wrapper -> 0x3bd8ec
[wasm] word curried
[wasm] word roll
[wasm] word roll
[wasm] word rotd
[wasm] word rotd
[wasm] word dip
[wasm] word rot
[wasm] word swap
[wasm] word if
[wasm] word 2dip
[wasm] word +
[wasm] word +
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word over
[wasm] word tag
[wasm] word eq?
[wasm] word if
[wasm] word curried
[wasm] word curried
[wasm] word tuple
[wasm] word tuple
[wasm] word curried
[wasm] word curried
[wasm] word all-integers-from?
[wasm] word all-integers-from?
[wasm] word 2over
[wasm] word 2over
[wasm] word pick
[wasm] word pick
[wasm] word <
[wasm] word <
[wasm] word 2dup
[wasm] word both-fixnums?
[wasm] word if
[wasm] word declare
[wasm] word declare
[wasm] word drop
[wasm] word fixnum=><
[wasm] word fixnum=><
[wasm] word fixnum<
